Architecture,Iteration,Samples,Byte/thd,ChaseThds,ChaseNS,ChaseMibs,ChDeviate,LoadThds,LdMaxMibs,LdAvgMibs,LdDeviate,ChaseArg,MemLdArg
Intel,1,5,32768,0,0,0,0,1,187035,186980,0,--------,memcpy-libc
Intel,2,5,32768,0,0,0,0,1,186553,186522,0,--------,memcpy-libc
Intel,3,5,32768,0,0,0,0,1,187877,187818,0.001,--------,memcpy-libc
Intel,1,5,524288,0,0,0,0,1,85552,85529,0.001,--------,memcpy-libc
Intel,2,5,524288,0,0,0,0,1,85902,85887,0,--------,memcpy-libc
Intel,3,5,524288,0,0,0,0,1,85943,85908,0.001,--------,memcpy-libc
Intel,1,5,16777216,0,0,0,0,1,13690,13597,0.013,--------,memcpy-libc
Intel,2,5,16777216,0,0,0,0,1,13645,13580,0.013,--------,memcpy-libc
Intel,3,5,16777216,0,0,0,0,1,13570,13485,0.017,--------,memcpy-libc
Intel,1,5,1073741824,0,0,0,0,1,10207,10189,0.003,--------,memcpy-libc
Intel,2,5,1073741824,0,0,0,0,1,10226,10209,0.003,--------,memcpy-libc
Intel,3,5,1073741824,0,0,0,0,1,10215,10207,0.002,--------,memcpy-libc
Intel,1,5,32768,0,0,0,0,4,807013,806945,0,--------,memcpy-libc
Intel,2,5,32768,0,0,0,0,4,828449,828377,0,--------,memcpy-libc
Intel,3,5,32768,0,0,0,0,4,840305,840271,0,--------,memcpy-libc
Intel,1,5,524288,0,0,0,0,4,345287,345235,0,--------,memcpy-libc
Intel,2,5,524288,0,0,0,0,4,344325,344229,0,--------,memcpy-libc
Intel,3,5,524288,0,0,0,0,4,345707,345676,0,--------,memcpy-libc
Intel,1,5,16777216,0,0,0,0,4,50409,50166,0.013,--------,memcpy-libc
Intel,2,5,16777216,0,0,0,0,4,50805,50547,0.01,--------,memcpy-libc
Intel,3,5,16777216,0,0,0,0,4,50761,50316,0.018,--------,memcpy-libc
Intel,1,5,1073741824,0,0,0,0,4,39893,39853,0.004,--------,memcpy-libc
Intel,2,5,1073741824,0,0,0,0,4,39840,39782,0.003,--------,memcpy-libc
Intel,3,5,1073741824,0,0,0,0,4,39838,39746,0.004,--------,memcpy-libc
Intel,1,5,32768,0,0,0,0,8,1639527,1633793,0.01,--------,memcpy-libc
Intel,2,5,32768,0,0,0,0,8,1652086,1647624,0.004,--------,memcpy-libc
Intel,3,5,32768,0,0,0,0,8,1670605,1668236,0.003,--------,memcpy-libc
Intel,1,5,524288,0,0,0,0,8,687115,686916,0.001,--------,memcpy-libc
Intel,2,5,524288,0,0,0,0,8,688840,688726,0,--------,memcpy-libc
Intel,3,5,524288,0,0,0,0,8,687520,687336,0.001,--------,memcpy-libc
Intel,1,5,16777216,0,0,0,0,8,83307,83133,0.004,--------,memcpy-libc
Intel,2,5,16777216,0,0,0,0,8,83279,83075,0.007,--------,memcpy-libc
Intel,3,5,16777216,0,0,0,0,8,83299,83135,0.006,--------,memcpy-libc
Intel,1,5,1073741824,0,0,0,0,8,75555,75387,0.003,--------,memcpy-libc
Intel,2,5,1073741824,0,0,0,0,8,75651,75612,0.001,--------,memcpy-libc
Intel,3,5,1073741824,0,0,0,0,8,75638,75537,0.002,--------,memcpy-libc
Intel,1,5,32768,0,0,0,0,12,2511947,2508723,0.002,--------,memcpy-libc
Intel,2,5,32768,0,0,0,0,12,2474505,2472488,0.002,--------,memcpy-libc
Intel,3,5,32768,0,0,0,0,12,2462066,2458681,0.003,--------,memcpy-libc
Intel,1,5,524288,0,0,0,0,12,1032277,1031083,0.002,--------,memcpy-libc
Intel,2,5,524288,0,0,0,0,12,1033660,1033129,0.001,--------,memcpy-libc
Intel,3,5,524288,0,0,0,0,12,1033071,1032309,0.002,--------,memcpy-libc
Intel,1,5,16777216,0,0,0,0,12,93437,93233,0.006,--------,memcpy-libc
Intel,2,5,16777216,0,0,0,0,12,93411,93293,0.002,--------,memcpy-libc
Intel,3,5,16777216,0,0,0,0,12,93343,93284,0.002,--------,memcpy-libc
Intel,1,5,1073741824,0,0,0,0,12,92582,92496,0.002,--------,memcpy-libc
Intel,2,5,1073741824,0,0,0,0,12,92570,92495,0.002,--------,memcpy-libc
Intel,3,5,1073741824,0,0,0,0,12,92497,92429,0.002,--------,memcpy-libc
Intel,1,5,32768,0,0,0,0,16,3307039,3303540,0.003,--------,memcpy-libc
Intel,2,5,32768,0,0,0,0,16,3349867,3338599,0.005,--------,memcpy-libc
Intel,3,5,32768,0,0,0,0,16,3255489,3253084,0.001,--------,memcpy-libc
Intel,1,5,524288,0,0,0,0,16,1377411,1375970,0.003,--------,memcpy-libc
Intel,2,5,524288,0,0,0,0,16,1376656,1375492,0.002,--------,memcpy-libc
Intel,3,5,524288,0,0,0,0,16,1368614,1367158,0.004,--------,memcpy-libc
Intel,1,5,16777216,0,0,0,0,16,92910,92844,0.002,--------,memcpy-libc
Intel,2,5,16777216,0,0,0,0,16,92994,92971,0.001,--------,memcpy-libc
Intel,3,5,16777216,0,0,0,0,16,92597,92216,0.01,--------,memcpy-libc
Intel,1,5,1073741824,0,0,0,0,16,92624,92412,0.007,--------,memcpy-libc
Intel,2,5,1073741824,0,0,0,0,16,92565,92435,0.003,--------,memcpy-libc
Intel,3,5,1073741824,0,0,0,0,16,92550,92408,0.005,--------,memcpy-libc
Intel,1,5,32768,0,0,0,0,20,2854965,2850619,0.003,--------,memcpy-libc
Intel,2,5,32768,0,0,0,0,20,2934802,2928035,0.005,--------,memcpy-libc
Intel,3,5,32768,0,0,0,0,20,2854995,2847694,0.005,--------,memcpy-libc
Intel,1,5,524288,0,0,0,0,20,1299326,1298193,0.002,--------,memcpy-libc
Intel,2,5,524288,0,0,0,0,20,1301219,1300330,0.001,--------,memcpy-libc
Intel,3,5,524288,0,0,0,0,20,1284094,1283181,0.001,--------,memcpy-libc
Intel,1,5,16777216,0,0,0,0,20,91640,91442,0.006,--------,memcpy-libc
Intel,2,5,16777216,0,0,0,0,20,91583,91502,0.003,--------,memcpy-libc
Intel,3,5,16777216,0,0,0,0,20,91699,91614,0.002,--------,memcpy-libc
Intel,1,5,1073741824,0,0,0,0,20,91595,91517,0.002,--------,memcpy-libc
Intel,2,5,1073741824,0,0,0,0,20,91710,91572,0.003,--------,memcpy-libc
Intel,3,5,1073741824,0,0,0,0,20,91677,91609,0.001,--------,memcpy-libc
Intel,1,5,32768,0,0,0,0,24,2418224,2416351,0.001,--------,memcpy-libc
Intel,2,5,32768,0,0,0,0,24,2370601,2368374,0.003,--------,memcpy-libc
Intel,3,5,32768,0,0,0,0,24,2436323,2435093,0.002,--------,memcpy-libc
Intel,1,5,524288,0,0,0,0,24,1248752,1248004,0.002,--------,memcpy-libc
Intel,2,5,524288,0,0,0,0,24,1235447,1234056,0.003,--------,memcpy-libc
Intel,3,5,524288,0,0,0,0,24,1225121,1221470,0.01,--------,memcpy-libc
Intel,1,5,16777216,0,0,0,0,24,90829,90785,0.001,--------,memcpy-libc
Intel,2,5,16777216,0,0,0,0,24,90829,90610,0.006,--------,memcpy-libc
Intel,3,5,16777216,0,0,0,0,24,90362,90201,0.003,--------,memcpy-libc
Intel,1,5,1073741824,0,0,0,0,24,90336,89971,0.01,--------,memcpy-libc
Intel,2,5,1073741824,0,0,0,0,24,90267,90039,0.009,--------,memcpy-libc
Intel,3,5,1073741824,0,0,0,0,24,90518,90319,0.005,--------,memcpy-libc
Intel,1,5,32768,0,0,0,0,28,1848337,1842158,0.007,--------,memcpy-libc
Intel,2,5,32768,0,0,0,0,28,1846976,1845057,0.002,--------,memcpy-libc
Intel,3,5,32768,0,0,0,0,28,1848400,1844602,0.004,--------,memcpy-libc
Intel,1,5,524288,0,0,0,0,28,1132537,1131847,0.001,--------,memcpy-libc
Intel,2,5,524288,0,0,0,0,28,1115120,1114420,0.001,--------,memcpy-libc
Intel,3,5,524288,0,0,0,0,28,1146524,1146019,0.001,--------,memcpy-libc
Intel,1,5,16777216,0,0,0,0,28,89763,89633,0.003,--------,memcpy-libc
Intel,2,5,16777216,0,0,0,0,28,89757,89710,0.001,--------,memcpy-libc
Intel,3,5,16777216,0,0,0,0,28,89805,89749,0.002,--------,memcpy-libc
Intel,1,5,1073741824,0,0,0,0,28,89944,89059,0.029,--------,memcpy-libc
Intel,2,5,1073741824,0,0,0,0,28,89661,89547,0.005,--------,memcpy-libc
Intel,3,5,1073741824,0,0,0,0,28,89688,89446,0.006,--------,memcpy-libc
Intel,1,5,32768,0,0,0,0,32,1301687,1301618,0,--------,memcpy-libc
Intel,2,5,32768,0,0,0,0,32,1303337,1302797,0.001,--------,memcpy-libc
Intel,3,5,32768,0,0,0,0,32,1301191,1301000,0,--------,memcpy-libc
Intel,1,5,524288,0,0,0,0,32,1055287,1055101,0,--------,memcpy-libc
Intel,2,5,524288,0,0,0,0,32,1076188,1075776,0.001,--------,memcpy-libc
Intel,3,5,524288,0,0,0,0,32,1063562,1062600,0.003,--------,memcpy-libc
Intel,1,5,16777216,0,0,0,0,32,89177,88977,0.006,--------,memcpy-libc
Intel,2,5,16777216,0,0,0,0,32,88594,88534,0.001,--------,memcpy-libc
Intel,3,5,16777216,0,0,0,0,32,88659,88322,0.011,--------,memcpy-libc
Intel,1,5,1073741824,0,0,0,0,32,88920,88454,0.009,--------,memcpy-libc
Intel,2,5,1073741824,0,0,0,0,32,89001,88938,0.001,--------,memcpy-libc
Intel,3,5,1073741824,0,0,0,0,32,89006,88944,0.001,--------,memcpy-libc
Intel,1,5,32768,0,0,0,0,1,125643,125615,0.001,--------,memset-libc
Intel,2,5,32768,0,0,0,0,1,126317,126290,0.001,--------,memset-libc
Intel,3,5,32768,0,0,0,0,1,127087,126679,0.015,--------,memset-libc
Intel,1,5,524288,0,0,0,0,1,56162,54767,0.125,--------,memset-libc
Intel,2,5,524288,0,0,0,0,1,56129,54380,0.147,--------,memset-libc
Intel,3,5,524288,0,0,0,0,1,55957,54131,0.149,--------,memset-libc
Intel,1,5,16777216,0,0,0,0,1,22611,22561,0.009,--------,memset-libc
Intel,2,5,16777216,0,0,0,0,1,22769,22719,0.01,--------,memset-libc
Intel,3,5,16777216,0,0,0,0,1,22729,22665,0.011,--------,memset-libc
Intel,1,5,1073741824,0,0,0,0,1,6883,6880,0.002,--------,memset-libc
Intel,2,5,1073741824,0,0,0,0,1,6893,6888,0.001,--------,memset-libc
Intel,3,5,1073741824,0,0,0,0,1,6896,6889,0.002,--------,memset-libc
Intel,1,5,32768,0,0,0,0,4,543502,543001,0.003,--------,memset-libc
Intel,2,5,32768,0,0,0,0,4,551925,550696,0.004,--------,memset-libc
Intel,3,5,32768,0,0,0,0,4,555034,554781,0.002,--------,memset-libc
Intel,1,5,524288,0,0,0,0,4,225866,219956,0.125,--------,memset-libc
Intel,2,5,524288,0,0,0,0,4,227042,219097,0.144,--------,memset-libc
Intel,3,5,524288,0,0,0,0,4,227097,221062,0.133,--------,memset-libc
Intel,1,5,16777216,0,0,0,0,4,28743,28726,0.001,--------,memset-libc
Intel,2,5,16777216,0,0,0,0,4,28656,28615,0.003,--------,memset-libc
Intel,3,5,16777216,0,0,0,0,4,28595,28547,0.004,--------,memset-libc
Intel,1,5,1073741824,0,0,0,0,4,26959,26929,0.004,--------,memset-libc
Intel,2,5,1073741824,0,0,0,0,4,26911,26899,0.001,--------,memset-libc
Intel,3,5,1073741824,0,0,0,0,4,26998,26965,0.003,--------,memset-libc
Intel,1,5,32768,0,0,0,0,8,1114731,1100989,0.034,--------,memset-libc
Intel,2,5,32768,0,0,0,0,8,1101583,1099347,0.004,--------,memset-libc
Intel,3,5,32768,0,0,0,0,8,1089786,1089681,0,--------,memset-libc
Intel,1,5,524288,0,0,0,0,8,454022,443567,0.107,--------,memset-libc
Intel,2,5,524288,0,0,0,0,8,452826,444471,0.089,--------,memset-libc
Intel,3,5,524288,0,0,0,0,8,453213,442003,0.12,--------,memset-libc
Intel,1,5,16777216,0,0,0,0,8,55162,55087,0.003,--------,memset-libc
Intel,2,5,16777216,0,0,0,0,8,55290,55155,0.005,--------,memset-libc
Intel,3,5,16777216,0,0,0,0,8,55336,55273,0.004,--------,memset-libc
Intel,1,5,1073741824,0,0,0,0,8,52633,52524,0.006,--------,memset-libc
Intel,2,5,1073741824,0,0,0,0,8,52504,52500,0,--------,memset-libc
Intel,3,5,1073741824,0,0,0,0,8,52494,52454,0.002,--------,memset-libc
Intel,1,5,32768,0,0,0,0,12,1649656,1649086,0.001,--------,memset-libc
Intel,2,5,32768,0,0,0,0,12,1646182,1645253,0.001,--------,memset-libc
Intel,3,5,32768,0,0,0,0,12,1626871,1625658,0.003,--------,memset-libc
Intel,1,5,524288,0,0,0,0,12,677569,657761,0.117,--------,memset-libc
Intel,2,5,524288,0,0,0,0,12,676706,659541,0.123,--------,memset-libc
Intel,3,5,524288,0,0,0,0,12,672465,651390,0.103,--------,memset-libc
Intel,1,5,16777216,0,0,0,0,12,78143,77974,0.007,--------,memset-libc
Intel,2,5,16777216,0,0,0,0,12,78036,77815,0.007,--------,memset-libc
Intel,3,5,16777216,0,0,0,0,12,77799,77645,0.005,--------,memset-libc
Intel,1,5,1073741824,0,0,0,0,12,74425,74147,0.01,--------,memset-libc
Intel,2,5,1073741824,0,0,0,0,12,74374,74158,0.004,--------,memset-libc
Intel,3,5,1073741824,0,0,0,0,12,74075,73622,0.012,--------,memset-libc
Intel,1,5,32768,0,0,0,0,16,2272854,2260446,0.008,--------,memset-libc
Intel,2,5,32768,0,0,0,0,16,2214422,2213479,0.001,--------,memset-libc
Intel,3,5,32768,0,0,0,0,16,2235350,2231202,0.006,--------,memset-libc
Intel,1,5,524288,0,0,0,0,16,904747,884719,0.102,--------,memset-libc
Intel,2,5,524288,0,0,0,0,16,903770,880578,0.108,--------,memset-libc
Intel,3,5,524288,0,0,0,0,16,905387,885288,0.106,--------,memset-libc
Intel,1,5,16777216,0,0,0,0,16,84872,84055,0.026,--------,memset-libc
Intel,2,5,16777216,0,0,0,0,16,84780,84573,0.009,--------,memset-libc
Intel,3,5,16777216,0,0,0,0,16,84910,84351,0.012,--------,memset-libc
Intel,1,5,1073741824,0,0,0,0,16,79123,79038,0.003,--------,memset-libc
Intel,2,5,1073741824,0,0,0,0,16,79134,78889,0.006,--------,memset-libc
Intel,3,5,1073741824,0,0,0,0,16,79162,79034,0.004,--------,memset-libc
Intel,1,5,32768,0,0,0,0,20,1930952,1924225,0.006,--------,memset-libc
Intel,2,5,32768,0,0,0,0,20,1869818,1866546,0.004,--------,memset-libc
Intel,3,5,32768,0,0,0,0,20,1931025,1928052,0.004,--------,memset-libc
Intel,1,5,524288,0,0,0,0,20,865448,850869,0.076,--------,memset-libc
Intel,2,5,524288,0,0,0,0,20,869478,855110,0.077,--------,memset-libc
Intel,3,5,524288,0,0,0,0,20,853114,829058,0.072,--------,memset-libc
Intel,1,5,16777216,0,0,0,0,20,82875,82409,0.008,--------,memset-libc
Intel,2,5,16777216,0,0,0,0,20,82834,82390,0.01,--------,memset-libc
Intel,3,5,16777216,0,0,0,0,20,82127,81633,0.019,--------,memset-libc
Intel,1,5,1073741824,0,0,0,0,20,78571,77937,0.018,--------,memset-libc
Intel,2,5,1073741824,0,0,0,0,20,78810,78323,0.01,--------,memset-libc
Intel,3,5,1073741824,0,0,0,0,20,78323,77500,0.014,--------,memset-libc
Intel,1,5,32768,0,0,0,0,24,1566798,1565325,0.002,--------,memset-libc
Intel,2,5,32768,0,0,0,0,24,1589283,1587350,0.003,--------,memset-libc
Intel,3,5,32768,0,0,0,0,24,1600208,1598405,0.003,--------,memset-libc
Intel,1,5,524288,0,0,0,0,24,826146,807378,0.064,--------,memset-libc
Intel,2,5,524288,0,0,0,0,24,844550,827471,0.075,--------,memset-libc
Intel,3,5,524288,0,0,0,0,24,845581,829907,0.068,--------,memset-libc
Intel,1,5,16777216,0,0,0,0,24,81496,81233,0.012,--------,memset-libc
Intel,2,5,16777216,0,0,0,0,24,80968,80619,0.01,--------,memset-libc
Intel,3,5,16777216,0,0,0,0,24,81257,80655,0.016,--------,memset-libc
Intel,1,5,1073741824,0,0,0,0,24,78500,78270,0.007,--------,memset-libc
Intel,2,5,1073741824,0,0,0,0,24,78196,77924,0.008,--------,memset-libc
Intel,3,5,1073741824,0,0,0,0,24,78083,77894,0.003,--------,memset-libc
Intel,1,5,32768,0,0,0,0,28,1253899,1251778,0.005,--------,memset-libc
Intel,2,5,32768,0,0,0,0,28,1240576,1236379,0.006,--------,memset-libc
Intel,3,5,32768,0,0,0,0,28,1297314,1292676,0.009,--------,memset-libc
Intel,1,5,524288,0,0,0,0,28,797228,784120,0.056,--------,memset-libc
Intel,2,5,524288,0,0,0,0,28,787275,775753,0.062,--------,memset-libc
Intel,3,5,524288,0,0,0,0,28,800158,781001,0.056,--------,memset-libc
Intel,1,5,16777216,0,0,0,0,28,82749,82451,0.015,--------,memset-libc
Intel,2,5,16777216,0,0,0,0,28,82885,82747,0.004,--------,memset-libc
Intel,3,5,16777216,0,0,0,0,28,82817,82520,0.01,--------,memset-libc
Intel,1,5,1073741824,0,0,0,0,28,80090,79993,0.004,--------,memset-libc
Intel,2,5,1073741824,0,0,0,0,28,80232,79934,0.013,--------,memset-libc
Intel,3,5,1073741824,0,0,0,0,28,80180,79687,0.013,--------,memset-libc
Intel,1,5,32768,0,0,0,0,32,897330,893249,0.017,--------,memset-libc
Intel,2,5,32768,0,0,0,0,32,895801,891843,0.02,--------,memset-libc
Intel,3,5,32768,0,0,0,0,32,897239,892975,0.022,--------,memset-libc
Intel,1,5,524288,0,0,0,0,32,749188,715121,0.164,--------,memset-libc
Intel,2,5,524288,0,0,0,0,32,742795,706237,0.177,--------,memset-libc
Intel,3,5,524288,0,0,0,0,32,745955,711380,0.159,--------,memset-libc
Intel,1,5,16777216,0,0,0,0,32,82144,81303,0.032,--------,memset-libc
Intel,2,5,16777216,0,0,0,0,32,81432,81004,0.01,--------,memset-libc
Intel,3,5,16777216,0,0,0,0,32,81738,80856,0.022,--------,memset-libc
Intel,1,5,1073741824,0,0,0,0,32,79532,78803,0.019,--------,memset-libc
Intel,2,5,1073741824,0,0,0,0,32,79552,79463,0.002,--------,memset-libc
Intel,3,5,1073741824,0,0,0,0,32,79512,79410,0.002,--------,memset-libc
Intel,1,5,32768,0,0,0,0,1,124678,124555,0.002,--------,memsetz-libc
Intel,2,5,32768,0,0,0,0,1,124261,124190,0.001,--------,memsetz-libc
Intel,3,5,32768,0,0,0,0,1,125361,125235,0.002,--------,memsetz-libc
Intel,1,5,524288,0,0,0,0,1,56620,55004,0.141,--------,memsetz-libc
Intel,2,5,524288,0,0,0,0,1,56720,54978,0.145,--------,memsetz-libc
Intel,3,5,524288,0,0,0,0,1,56448,54777,0.146,--------,memsetz-libc
Intel,1,5,16777216,0,0,0,0,1,22519,22454,0.013,--------,memsetz-libc
Intel,2,5,16777216,0,0,0,0,1,22483,22367,0.011,--------,memsetz-libc
Intel,3,5,16777216,0,0,0,0,1,22487,22420,0.011,--------,memsetz-libc
Intel,1,5,1073741824,0,0,0,0,1,6890,6875,0.004,--------,memsetz-libc
Intel,2,5,1073741824,0,0,0,0,1,6881,6879,0.001,--------,memsetz-libc
Intel,3,5,1073741824,0,0,0,0,1,6879,6878,0,--------,memsetz-libc
Intel,1,5,32768,0,0,0,0,4,576865,576544,0.002,--------,memsetz-libc
Intel,2,5,32768,0,0,0,0,4,565629,562755,0.007,--------,memsetz-libc
Intel,3,5,32768,0,0,0,0,4,547667,547211,0.002,--------,memsetz-libc
Intel,1,5,524288,0,0,0,0,4,226300,219360,0.133,--------,memsetz-libc
Intel,2,5,524288,0,0,0,0,4,225792,219110,0.145,--------,memsetz-libc
Intel,3,5,524288,0,0,0,0,4,226633,219861,0.143,--------,memsetz-libc
Intel,1,5,16777216,0,0,0,0,4,28656,28624,0.002,--------,memsetz-libc
Intel,2,5,16777216,0,0,0,0,4,28630,28608,0.002,--------,memsetz-libc
Intel,3,5,16777216,0,0,0,0,4,28635,28612,0.003,--------,memsetz-libc
Intel,1,5,1073741824,0,0,0,0,4,26894,26872,0.002,--------,memsetz-libc
Intel,2,5,1073741824,0,0,0,0,4,26912,26865,0.003,--------,memsetz-libc
Intel,3,5,1073741824,0,0,0,0,4,26859,26842,0.002,--------,memsetz-libc
Intel,1,5,32768,0,0,0,0,8,1069596,1068955,0.002,--------,memsetz-libc
Intel,2,5,32768,0,0,0,0,8,1084546,1084277,0,--------,memsetz-libc
Intel,3,5,32768,0,0,0,0,8,1051915,1051101,0.004,--------,memsetz-libc
Intel,1,5,524288,0,0,0,0,8,454299,441643,0.137,--------,memsetz-libc
Intel,2,5,524288,0,0,0,0,8,456100,442856,0.138,--------,memsetz-libc
Intel,3,5,524288,0,0,0,0,8,455049,442524,0.138,--------,memsetz-libc
Intel,1,5,16777216,0,0,0,0,8,55032,55004,0.001,--------,memsetz-libc
Intel,2,5,16777216,0,0,0,0,8,55259,55194,0.002,--------,memsetz-libc
Intel,3,5,16777216,0,0,0,0,8,55196,55125,0.003,--------,memsetz-libc
Intel,1,5,1073741824,0,0,0,0,8,52696,52628,0.004,--------,memsetz-libc
Intel,2,5,1073741824,0,0,0,0,8,52529,52507,0.002,--------,memsetz-libc
Intel,3,5,1073741824,0,0,0,0,8,52534,52521,0,--------,memsetz-libc
Intel,1,5,32768,0,0,0,0,12,1610351,1609101,0.002,--------,memsetz-libc
Intel,2,5,32768,0,0,0,0,12,1667013,1665721,0.002,--------,memsetz-libc
Intel,3,5,32768,0,0,0,0,12,1680998,1679681,0.002,--------,memsetz-libc
Intel,1,5,524288,0,0,0,0,12,679464,659913,0.128,--------,memsetz-libc
Intel,2,5,524288,0,0,0,0,12,678027,657695,0.123,--------,memsetz-libc
Intel,3,5,524288,0,0,0,0,12,678866,661779,0.126,--------,memsetz-libc
Intel,1,5,16777216,0,0,0,0,12,78731,78540,0.005,--------,memsetz-libc
Intel,2,5,16777216,0,0,0,0,12,78787,78733,0.002,--------,memsetz-libc
Intel,3,5,16777216,0,0,0,0,12,78646,78519,0.004,--------,memsetz-libc
Intel,1,5,1073741824,0,0,0,0,12,74973,74792,0.006,--------,memsetz-libc
Intel,2,5,1073741824,0,0,0,0,12,75034,74946,0.003,--------,memsetz-libc
